=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
"Relation:     ML-ENUGU-Ta-weka.filters.unsupervised.instance.Resample-S1-Z70.0-no-replacement-weka.filters.unsupervised.attribute.Remove-R1,7"
Instances:    8769
Attributes:   6
              Max Temp
              Min Temp
               Solar Rad
              Wind
              RH
              ETo
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    1.2663983420328755
    Node 1    -2.5770949953639173
    Node 2    1.14424569755722
    Node 3    -1.4905091100905024
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.18606485476197207
    Attrib Max Temp    -0.21233213900500508
    Attrib Min Temp    -0.12027432700153837
    Attrib  Solar Rad    -0.9997206824885223
    Attrib Wind    0.19401554423525522
    Attrib RH    0.6884295633073487
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.3211360004731583
    Attrib Max Temp    0.8904617413470095
    Attrib Min Temp    -0.09870673395151533
    Attrib  Solar Rad    -0.3812787179711744
    Attrib Wind    0.715767381681667
    Attrib RH    -2.158998427858698
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.9172856187695394
    Attrib Max Temp    0.21449299827001353
    Attrib Min Temp    -0.25010409333022676
    Attrib  Solar Rad    -0.4750547684686112
    Attrib Wind    -0.8922454490746307
    Attrib RH    -1.4876645353044957
Class 
    Input
    Node 0


Time taken to build model: 1.99 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     1330      2.95       2.827     -0.123 
     1331      3.9        3.844     -0.056 
     1332      3.32       3.266     -0.054 
     1333      4.35       4.249     -0.101 
     1334      4.34       4.374      0.034 
     1335      4.19       4.102     -0.088 
     1336      3.18       3.009     -0.171 
     1337      4.3        4.238     -0.062 
     1338      3.34       3.244     -0.096 
     1339      3.73       3.684     -0.046 
     1340      4.53       4.393     -0.137 
     1341      3.47       3.408     -0.062 
     1342      4.39       4.28      -0.11  
     1343      3.04       2.953     -0.087 
     1344      4.33       4.276     -0.054 
     1345      3.96       3.909     -0.051 
     1346      3.44       3.326     -0.114 
     1347      3.28       3.175     -0.105 
     1348      3.93       3.935      0.005 
     1349      4.1        4.077     -0.023 
     1350      2.14       2.023     -0.117 
     1351      3.79       3.739     -0.051 
     1352      3.92       3.854     -0.066 
     1353      3.77       3.675     -0.095 
     1354      2.89       2.799     -0.091 
     1355      4.29       4.204     -0.086 
     1356      2.54       2.378     -0.162 
     1357      2.96       2.802     -0.158 
     1358      3.55       3.477     -0.073 
     1359      3.4        3.361     -0.039 
     1360      3.39       3.264     -0.126 
     1361      3.04       2.89      -0.15  
     1362      4.45       4.486      0.036 
     1363      3.34       3.287     -0.053 
     1364      4.57       4.436     -0.134 
     1365      4.66       4.615     -0.045 
     1366      3.53       3.426     -0.104 
     1367      3.96       3.857     -0.103 
     1368      4.55       4.435     -0.115 
     1369      4.21       4.258      0.048 
     1370      3.61       3.497     -0.113 
     1371      4.01       3.933     -0.077 
     1372      3.97       3.871     -0.099 
     1373      4.55       4.411     -0.139 
     1374      3.82       3.745     -0.075 
     1375      2.33       2.253     -0.077 
     1376      2.48       2.439     -0.041 
     1377      2.91       2.783     -0.127 
     1378      3.29       3.178     -0.112 
     1379      4.27       4.2       -0.07  
     1380      3.32       3.207     -0.113 
     1381      3.42       3.285     -0.135 
     1382      2.97       2.854     -0.116 
     1383      2.04       1.912     -0.128 
     1384      3.05       2.964     -0.086 
     1385      2.63       2.484     -0.146 
     1386      3.86       3.887      0.027 
     1387      3.61       3.503     -0.107 
     1388      2.55       2.385     -0.165 
     1389      2.98       2.857     -0.123 
     1390      4.25       4.279      0.029 
     1391      4.17       4.08      -0.09  
     1392      2.15       2.004     -0.146 
     1393      3.81       3.716     -0.094 
     1394      4.34       4.22      -0.12  
     1395      2.71       2.599     -0.111 
     1396      3.69       3.658     -0.032 
     1397      3.37       3.317     -0.053 
     1398      4.46       4.356     -0.104 
     1399      2.4        2.298     -0.102 
     1400      2.47       2.358     -0.112 
     1401      3.73       3.66      -0.07  
     1402      4.09       4.038     -0.052 
     1403      3.83       3.753     -0.077 
     1404      3.21       3.089     -0.121 
     1405      4.75       4.673     -0.077 
     1406      4.39       4.37      -0.02  
     1407      3.32       3.227     -0.093 
     1408      3.3        3.208     -0.092 
     1409      3.73       3.6       -0.13  
     1410      3.31       3.214     -0.096 
     1411      3.12       2.993     -0.127 
     1412      2.78       2.643     -0.137 
     1413      4.21       4.187     -0.023 
     1414      4.58       4.505     -0.075 
     1415      4.46       4.357     -0.103 
     1416      4.25       4.15      -0.1   
     1417      3.79       3.722     -0.068 
     1418      4.64       4.47      -0.17  
     1419      3.74       3.624     -0.116 
     1420      3.78       3.705     -0.075 
     1421      3.98       3.897     -0.083 
     1422      4.3        4.312      0.012 
     1423      3.28       3.178     -0.102 
     1424      4.32       4.213     -0.107 
     1425      3.07       2.941     -0.129 
     1426      4.88       4.709     -0.171 
     1427      3.59       3.501     -0.089 
     1428      2.76       2.637     -0.123 
     1429      2.75       2.64      -0.11  
     1430      2.55       2.384     -0.166 
     1431      3.45       3.364     -0.086 
     1432      3.75       3.667     -0.083 
     1433      3.33       3.219     -0.111 
     1434      3.04       2.908     -0.132 
     1435      3.44       3.352     -0.088 
     1436      2.91       2.786     -0.124 
     1437      4.13       4.055     -0.075 
     1438      2.74       2.622     -0.118 
     1439      4.16       4.172      0.012 
     1440      3.6        3.56      -0.04  
     1441      4.05       3.947     -0.103 
     1442      3.94       3.922     -0.018 
     1443      4.25       4.123     -0.127 
     1444      2.18       1.996     -0.184 
     1445      2.55       2.434     -0.116 
     1446      2.67       2.507     -0.163 
     1447      3.05       2.957     -0.093 
     1448      3.35       3.273     -0.077 
     1449      3.58       3.483     -0.097 
     1450      2.91       2.748     -0.162 
     1451      3.98       3.869     -0.111 
     1452      3          2.865     -0.135 
     1453      2.5        2.353     -0.147 
     1454      4.43       4.308     -0.122 
     1455      2.87       2.765     -0.105 
     1456      4.03       4.004     -0.026 
     1457      4.39       4.363     -0.027 
     1458      3.49       3.407     -0.083 
     1459      3.82       3.722     -0.098 
     1460      4.11       4.122      0.012 
     1461      4.49       4.376     -0.114 
     1462      3.44       3.352     -0.088 
     1463      4.05       3.988     -0.062 
     1464      3.88       3.831     -0.049 
     1465      3.69       3.617     -0.073 
     1466      3.99       4.004      0.014 
     1467      3.76       3.705     -0.055 
     1468      3.71       3.595     -0.115 
     1469      3.42       3.253     -0.167 
     1470      4.76       4.785      0.025 
     1471      3.63       3.508     -0.122 
     1472      4.46       4.356     -0.104 
     1473      2.81       2.721     -0.089 
     1474      3.79       3.692     -0.098 
     1475      3.37       3.254     -0.116 
     1476      4.38       4.217     -0.163 
     1477      3.47       3.391     -0.079 
     1478      4.24       4.262      0.022 
     1479      3.52       3.439     -0.081 
     1480      5.05       5.13       0.08  
     1481      2.1        2.046     -0.054 
     1482      3.85       3.704     -0.146 
     1483      4.55       4.456     -0.094 
     1484      4.46       4.495      0.035 
     1485      3.79       3.767     -0.023 
     1486      2.97       2.882     -0.088 
     1487      3.17       2.986     -0.184 
     1488      4.02       3.914     -0.106 
     1489      3.68       3.566     -0.114 
     1490      2.32       2.154     -0.166 
     1491      3.05       2.896     -0.154 
     1492      4.03       3.935     -0.095 
     1493      3.41       3.326     -0.084 
     1494      4.91       5.012      0.102 
     1495      2.64       2.48      -0.16  
     1496      4.83       4.719     -0.111 
     1497      3.57       3.52      -0.05  
     1498      2.84       2.733     -0.107 
     1499      3.39       3.319     -0.071 
     1500      3.53       3.43      -0.1   
     1501      3.21       3.112     -0.098 
     1502      4.37       4.268     -0.102 
     1503      4.06       3.95      -0.11  
     1504      4.58       4.481     -0.099 
     1505      5.15       5.303      0.153 
     1506      2.88       2.796     -0.084 
     1507      4.11       4.023     -0.087 
     1508      4.06       3.959     -0.101 
     1509      3.51       3.42      -0.09  
     1510      3.08       2.984     -0.096 
     1511      4.61       4.49      -0.12  
     1512      4.83       4.904      0.074 
     1513      4.1        4.012     -0.088 
     1514      4.28       4.312      0.032 
     1515      3.92       3.834     -0.086 
     1516      4.83       4.695     -0.135 
     1517      3.76       3.677     -0.083 
     1518      2.1        1.968     -0.132 
     1519      3.39       3.331     -0.059 
     1520      2.8        2.653     -0.147 
     1521      3.77       3.795      0.025 
     1522      3.16       3.042     -0.118 
     1523      4.13       4.032     -0.098 
     1524      3.53       3.446     -0.084 
     1525      3.95       3.941     -0.009 
     1526      3.49       3.435     -0.055 
     1527      4.55       4.557      0.007 
     1528      4.24       4.165     -0.075 
     1529      4.15       4.07      -0.08  
     1530      1.53       1.571      0.041 
     1531      3.6        3.543     -0.057 
     1532      3.41       3.369     -0.041 
     1533      3.41       3.34      -0.07  
     1534      3.76       3.731     -0.029 
     1535      4.36       4.253     -0.107 
     1536      4.49       4.456     -0.034 
     1537      4.11       4.017     -0.093 
     1538      4.31       4.261     -0.049 
     1539      4.19       4.06      -0.13  
     1540      3.97       3.856     -0.114 
     1541      3.29       3.162     -0.128 
     1542      4.01       4.038      0.028 
     1543      4.49       4.341     -0.149 
     1544      3.87       3.819     -0.051 
     1545      4.88       4.742     -0.138 
     1546      3.92       3.923      0.003 
     1547      4.09       3.986     -0.104 
     1548      3.39       3.324     -0.066 
     1549      2.2        2.042     -0.158 
     1550      3.06       2.961     -0.099 
     1551      3.63       3.567     -0.063 
     1552      1.42       1.356     -0.064 
     1553      3.5        3.367     -0.133 
     1554      2.18       2.018     -0.162 
     1555      4.3        4.367      0.067 
     1556      2.49       2.377     -0.113 
     1557      4.67       4.521     -0.149 
     1558      2.77       2.62      -0.15  
     1559      4.12       4.02      -0.1   
     1560      4.69       4.542     -0.148 
     1561      4.6        4.485     -0.115 
     1562      3.35       3.298     -0.052 
     1563      4.04       4.052      0.012 
     1564      2.98       2.864     -0.116 
     1565      3.67       3.665     -0.005 
     1566      2.15       1.984     -0.166 
     1567      3.76       3.719     -0.041 
     1568      2.78       2.643     -0.137 
     1569      3.91       3.834     -0.076 
     1570      4.72       4.609     -0.111 
     1571      3.55       3.506     -0.044 
     1572      3.42       3.362     -0.058 
     1573      4.38       4.378     -0.002 
     1574      3.84       3.712     -0.128 
     1575      4.21       4.231      0.021 
     1576      3.02       2.88      -0.14  
     1577      3.61       3.587     -0.023 
     1578      2.83       2.737     -0.093 
     1579      3.85       3.727     -0.123 
     1580      3.57       3.519     -0.051 
     1581      3.89       3.73      -0.16  
     1582      4.02       4.006     -0.014 
     1583      4.28       4.254     -0.026 
     1584      2.32       2.199     -0.121 
     1585      4.67       4.776      0.106 
     1586      1.78       1.62      -0.16  
     1587      3.13       3.035     -0.095 
     1588      3.99       4.012      0.022 
     1589      3.86       3.779     -0.081 
     1590      3.85       3.758     -0.092 
     1591      5.41       5.438      0.028 
     1592      4.3        4.185     -0.115 
     1593      5.11       5.108     -0.002 
     1594      1.8        1.685     -0.115 
     1595      2.91       2.801     -0.109 
     1596      3.81       3.731     -0.079 
     1597      3.74       3.605     -0.135 
     1598      3.2        3.056     -0.144 
     1599      3.72       3.67      -0.05  
     1600      4.05       3.963     -0.087 
     1601      4.02       3.942     -0.078 
     1602      3.77       3.668     -0.102 
     1603      3.08       2.977     -0.103 
     1604      2.98       2.879     -0.101 
     1605      3.28       3.146     -0.134 
     1606      2.89       2.822     -0.068 
     1607      3.17       3.069     -0.101 
     1608      1.56       1.543     -0.017 
     1609      3.88       3.822     -0.058 
     1610      3.62       3.52      -0.1   
     1611      3.28       3.208     -0.072 
     1612      3.79       3.696     -0.094 
     1613      3.9        3.853     -0.047 
     1614      3.31       3.204     -0.106 
     1615      4.03       3.986     -0.044 
     1616      4.54       4.464     -0.076 
     1617      4.32       4.336      0.016 
     1618      4.86       4.702     -0.158 
     1619      3.65       3.555     -0.095 
     1620      4.86       4.966      0.106 
     1621      1.52       1.293     -0.227 
     1622      3.51       3.396     -0.114 
     1623      3.9        3.813     -0.087 
     1624      1.97       1.849     -0.121 
     1625      3.56       3.435     -0.125 
     1626      3.34       3.311     -0.029 
     1627      4.38       4.325     -0.055 
     1628      3.95       3.908     -0.042 
     1629      4.23       4.125     -0.105 
     1630      3.52       3.461     -0.059 
     1631      4.24       4.131     -0.109 
     1632      3.43       3.25      -0.18  
     1633      3.21       3.093     -0.117 
     1634      1.26       1.256     -0.004 
     1635      4.35       4.354      0.004 
     1636      3.76       3.796      0.036 
     1637      1.58       1.54      -0.04  
     1638      2.84       2.705     -0.135 
     1639      3.24       3.225     -0.015 
     1640      3.37       3.295     -0.075 
     1641      4.03       3.956     -0.074 
     1642      2.53       2.439     -0.091 
     1643      3.87       3.817     -0.053 
     1644      4.13       4.025     -0.105 
     1645      3.15       3.062     -0.088 
     1646      3.55       3.412     -0.138 
     1647      3.91       3.86      -0.05  
     1648      4.07       3.99      -0.08  
     1649      4.79       4.709     -0.081 
     1650      3.53       3.389     -0.141 
     1651      3.48       3.38      -0.1   
     1652      3.92       3.847     -0.073 
     1653      4.85       4.859      0.009 
     1654      4.07       4.022     -0.048 
     1655      3.02       2.94      -0.08  
     1656      4.97       5.048      0.078 
     1657      4.43       4.313     -0.117 
     1658      3.38       3.257     -0.123 
     1659      3.33       3.222     -0.108 
     1660      4.25       4.173     -0.077 
     1661      3.35       3.308     -0.042 
     1662      4.05       3.988     -0.062 
     1663      4.14       4.124     -0.016 
     1664      3.72       3.644     -0.076 
     1665      2.38       2.235     -0.145 
     1666      3.64       3.589     -0.051 
     1667      2.15       2.008     -0.142 
     1668      4.64       4.52      -0.12  
     1669      4.29       4.183     -0.107 
     1670      3.15       3.081     -0.069 
     1671      4.45       4.379     -0.071 
     1672      4.34       4.305     -0.035 
     1673      3.38       3.3       -0.08  
     1674      2.46       2.332     -0.128 
     1675      4.19       4.23       0.04  
     1676      2.62       2.444     -0.176 
     1677      4.22       4.178     -0.042 
     1678      4.19       4.101     -0.089 
     1679      5.07       5.074      0.004 
     1680      4.56       4.356     -0.204 
     1681      2.41       2.33      -0.08  
     1682      3.7        3.565     -0.135 
     1683      3.8        3.799     -0.001 
     1684      4.42       4.319     -0.101 
     1685      4.94       5.046      0.106 
     1686      1.65       1.607     -0.043 
     1687      3.46       3.359     -0.101 
     1688      4.26       4.273      0.013 
     1689      3.55       3.574      0.024 
     1690      3.38       3.219     -0.161 
     1691      3.56       3.438     -0.122 
     1692      3.91       3.907     -0.003 
     1693      3.21       3.157     -0.053 
     1694      3.97       3.891     -0.079 
     1695      5.09       5.066     -0.024 
     1696      3.71       3.607     -0.103 
     1697      4.81       4.683     -0.127 
     1698      3.89       3.874     -0.016 
     1699      4.08       3.998     -0.082 
     1700      4.35       4.304     -0.046 
     1701      3.82       3.764     -0.056 
     1702      4.63       4.52      -0.11  
     1703      5.97       6.004      0.034 
     1704      5.91       6.014      0.104 
     1705      1.72       1.651     -0.069 
     1706      4.25       4.285      0.035 
     1707      3.57       3.508     -0.062 
     1708      4.49       4.397     -0.093 
     1709      4.13       4.227      0.097 
     1710      3.23       3.132     -0.098 
     1711      3.46       3.349     -0.111 
     1712      3.42       3.351     -0.069 
     1713      1.84       1.63      -0.21  
     1714      3.84       3.769     -0.071 
     1715      4.11       4.029     -0.081 
     1716      2.85       2.734     -0.116 
     1717      3.72       3.617     -0.103 
     1718      3.08       2.958     -0.122 
     1719      3.93       3.867     -0.063 
     1720      2.31       2.187     -0.123 
     1721      3.61       3.522     -0.088 
     1722      2.52       2.415     -0.105 
     1723      3.44       3.321     -0.119 
     1724      4.33       4.47       0.14  
     1725      4.04       3.962     -0.078 
     1726      2.93       2.812     -0.118 
     1727      5.63       5.671      0.041 
     1728      3.49       3.426     -0.064 
     1729      3.25       3.172     -0.078 
     1730      2.05       1.961     -0.089 
     1731      3.14       3.027     -0.113 
     1732      3.62       3.555     -0.065 
     1733      3.9        3.839     -0.061 
     1734      4.24       4.219     -0.021 
     1735      3.14       3.025     -0.115 
     1736      2.81       2.692     -0.118 
     1737      3.96       3.85      -0.11  
     1738      4.61       4.577     -0.033 
     1739      2.57       2.435     -0.135 
     1740      3.13       3.01      -0.12  
     1741      3.3        3.189     -0.111 
     1742      4.08       4.186      0.106 
     1743      3.77       3.709     -0.061 
     1744      2.35       2.222     -0.128 
     1745      5.13       5.106     -0.024 
     1746      3.65       3.545     -0.105 
     1747      3.61       3.555     -0.055 
     1748      2.85       2.692     -0.158 
     1749      4.07       3.91      -0.16  
     1750      3.58       3.546     -0.034 
     1751      3.35       3.229     -0.121 
     1752      4.25       4.235     -0.015 
     1753      4.42       4.453      0.033 
     1754      4.64       4.548     -0.092 
     1755      3.54       3.446     -0.094 
     1756      4.87       4.879      0.009 
     1757      4.19       4.1       -0.09  
     1758      4.17       4.098     -0.072 
     1759      3.6        3.504     -0.096 
     1760      4.41       4.593      0.183 
     1761      3.94       3.836     -0.104 
     1762      2.59       2.459     -0.131 
     1763      4.48       4.416     -0.064 
     1764      2.97       2.837     -0.133 
     1765      3.5        3.438     -0.062 
     1766      4.08       3.992     -0.088 
     1767      4.53       4.377     -0.153 
     1768      3.83       3.835      0.005 
     1769      4.01       3.916     -0.094 
     1770      3.92       3.862     -0.058 
     1771      3.5        3.457     -0.043 
     1772      3          2.843     -0.157 
     1773      4.35       4.277     -0.073 
     1774      3.79       3.662     -0.128 
     1775      3.24       3.132     -0.108 
     1776      3.84       3.731     -0.109 
     1777      3.69       3.603     -0.087 
     1778      3.4        3.262     -0.138 
     1779      2.81       2.656     -0.154 
     1780      2.93       2.838     -0.092 
     1781      3.87       3.794     -0.076 
     1782      4.47       4.521      0.051 
     1783      4          3.918     -0.082 
     1784      4.18       4.082     -0.098 
     1785      3.14       3.04      -0.1   
     1786      4.49       4.521      0.031 
     1787      4.46       4.361     -0.099 
     1788      2.52       2.415     -0.105 
     1789      3.77       3.796      0.026 
     1790      3.53       3.388     -0.142 
     1791      3.51       3.465     -0.045 
     1792      3.66       3.559     -0.101 
     1793      4.23       4.225     -0.005 
     1794      3.47       3.339     -0.131 
     1795      4.13       4.153      0.023 
     1796      4.47       4.366     -0.104 
     1797      3.97       3.943     -0.027 
     1798      3.63       3.56      -0.07  
     1799      2.81       2.706     -0.104 
     1800      4.04       3.986     -0.054 
     1801      2.93       2.853     -0.077 
     1802      3.93       3.9       -0.03  
     1803      2.36       2.24      -0.12  
     1804      3.96       3.893     -0.067 
     1805      5.75       5.943      0.193 
     1806      2.91       2.8       -0.11  
     1807      4.12       4.006     -0.114 
     1808      2.14       2.034     -0.106 
     1809      2.37       2.307     -0.063 
     1810      3.4        3.299     -0.101 
     1811      4.19       4.079     -0.111 
     1812      2.69       2.533     -0.157 
     1813      3.77       3.803      0.033 
     1814      4.58       4.588      0.008 
     1815      4.17       4.073     -0.097 
     1816      3.65       3.567     -0.083 
     1817      4          3.926     -0.074 
     1818      3.6        3.579     -0.021 
     1819      3.52       3.407     -0.113 
     1820      4.23       4.277      0.047 
     1821      3.86       3.761     -0.099 
     1822      2.64       2.512     -0.128 
     1823      3.97       3.907     -0.063 
     1824      4.81       4.776     -0.034 
     1825      3.23       3.103     -0.127 
     1826      4.09       3.997     -0.093 
     1827      3.22       3.138     -0.082 
     1828      4.06       3.995     -0.065 
     1829      2.85       2.782     -0.068 
     1830      3.17       3.09      -0.08  
     1831      4.42       4.32      -0.1   
     1832      4.23       4.226     -0.004 
     1833      2.62       2.568     -0.052 
     1834      2.8        2.671     -0.129 
     1835      4.51       4.376     -0.134 
     1836      3.27       3.171     -0.099 
     1837      2.8        2.672     -0.128 
     1838      3.7        3.657     -0.043 
     1839      3.41       3.313     -0.097 
     1840      2.4        2.262     -0.138 
     1841      3.65       3.6       -0.05  
     1842      2.73       2.556     -0.174 
     1843      3.19       3.073     -0.117 
     1844      2.95       2.828     -0.122 
     1845      3.28       3.172     -0.108 
     1846      4.58       4.421     -0.159 
     1847      3.08       2.977     -0.103 
     1848      3.45       3.357     -0.093 
     1849      3.46       3.37      -0.09  
     1850      4.33       4.357      0.027 
     1851      3.77       3.697     -0.073 
     1852      2.14       1.972     -0.168 
     1853      3.91       3.885     -0.025 
     1854      3.65       3.578     -0.072 
     1855      3.37       3.282     -0.088 
     1856      2.23       2.176     -0.054 
     1857      3.92       3.743     -0.177 
     1858      3.86       3.778     -0.082 
     1859      3.15       3.037     -0.113 
     1860      2.65       2.576     -0.074 
     1861      3.59       3.457     -0.133 
     1862      4.63       4.664      0.034 
     1863      3.72       3.709     -0.011 
     1864      3.24       3.112     -0.128 
     1865      4.01       3.933     -0.077 
     1866      2.16       1.992     -0.168 
     1867      3.81       3.683     -0.127 
     1868      3.82       3.698     -0.122 
     1869      3.43       3.345     -0.085 
     1870      3.92       3.859     -0.061 
     1871      3.52       3.403     -0.117 
     1872      5.08       5.148      0.068 
     1873      3.19       3.038     -0.152 
     1874      4.26       4.172     -0.088 
     1875      3.51       3.431     -0.079 
     1876      3.76       3.677     -0.083 
     1877      4.05       3.968     -0.082 
     1878      4.11       4.032     -0.078 
     1879      2.84       2.76      -0.08  
     1880      2.57       2.421     -0.149 
     1881      4.32       4.33       0.01  
     1882      2.78       2.585     -0.195 
     1883      3.61       3.544     -0.066 
     1884      3.89       3.809     -0.081 
     1885      5.06       5.089      0.029 
     1886      3.03       2.849     -0.181 
     1887      3          2.877     -0.123 
     1888      3.52       3.432     -0.088 
     1889      3.32       3.193     -0.127 
     1890      4.22       4.107     -0.113 
     1891      3.09       2.972     -0.118 
     1892      4.17       4.085     -0.085 
     1893      2.81       2.705     -0.105 
     1894      4.38       4.261     -0.119 
     1895      3.22       3.099     -0.121 
     1896      3.15       3.084     -0.066 
     1897      3.69       3.624     -0.066 
     1898      3.96       3.928     -0.032 
     1899      2.73       2.632     -0.098 
     1900      2.89       2.822     -0.068 
     1901      3.59       3.51      -0.08  
     1902      3.6        3.532     -0.068 
     1903      3.41       3.319     -0.091 
     1904      2.62       2.509     -0.111 
     1905      3.62       3.566     -0.054 
     1906      3.76       3.654     -0.106 
     1907      3.14       3.009     -0.131 
     1908      3.93       3.855     -0.075 
     1909      4.31       4.288     -0.022 
     1910      4.25       4.246     -0.004 
     1911      4.19       4.123     -0.067 
     1912      5.16       4.933     -0.227 
     1913      4.06       3.97      -0.09  
     1914      3.91       3.885     -0.025 
     1915      4.37       4.231     -0.139 
     1916      4.3        4.469      0.169 
     1917      2.74       2.63      -0.11  
     1918      3.25       3.139     -0.111 
     1919      2.76       2.618     -0.142 
     1920      3.39       3.283     -0.107 
     1921      3.69       3.62      -0.07  
     1922      2.5        2.371     -0.129 
     1923      4.5        4.414     -0.086 
     1924      3.33       3.213     -0.117 
     1925      3.09       2.971     -0.119 
     1926      3.4        3.307     -0.093 
     1927      2.94       2.855     -0.085 
     1928      2.87       2.771     -0.099 
     1929      4.1        4.003     -0.097 
     1930      2.08       1.981     -0.099 
     1931      4.99       4.977     -0.013 
     1932      4.47       4.399     -0.071 
     1933      3.73       3.652     -0.078 
     1934      3.79       3.744     -0.046 
     1935      2.74       2.64      -0.1   
     1936      4.31       4.333      0.023 
     1937      3.25       3.139     -0.111 
     1938      4.2        4.302      0.102 
     1939      3.38       3.307     -0.073 
     1940      4.44       4.231     -0.209 
     1941      3.5        3.446     -0.054 
     1942      3.97       3.922     -0.048 
     1943      4.75       4.73      -0.02  
     1944      3.98       3.877     -0.103 
     1945      3.55       3.49      -0.06  
     1946      5.31       5.308     -0.002 
     1947      4.39       4.46       0.07  
     1948      2.93       2.769     -0.161 
     1949      2.82       2.711     -0.109 
     1950      3.71       3.72       0.01  
     1951      3.83       3.743     -0.087 
     1952      2.12       1.996     -0.124 
     1953      4.53       4.455     -0.075 
     1954      2.89       2.798     -0.092 
     1955      3.84       3.719     -0.121 
     1956      4.28       4.194     -0.086 
     1957      2.89       2.758     -0.132 
     1958      3.54       3.39      -0.15  
     1959      1.37       1.388      0.018 
     1960      3.2        3.113     -0.087 
     1961      2.85       2.735     -0.115 
     1962      2.87       2.753     -0.117 
     1963      3.91       3.853     -0.057 
     1964      3.53       3.426     -0.104 
     1965      3.61       3.574     -0.036 
     1966      3.7        3.583     -0.117 
     1967      3.66       3.587     -0.073 
     1968      4.5        4.433     -0.067 
     1969      3.51       3.353     -0.157 
     1970      4.18       4.156     -0.024 
     1971      3.74       3.664     -0.076 
     1972      3.83       3.721     -0.109 
     1973      3.17       3.087     -0.083 
     1974      3.46       3.384     -0.076 
     1975      4.35       4.229     -0.121 
     1976      2.78       2.688     -0.092 
     1977      4.09       3.939     -0.151 
     1978      4.32       4.266     -0.054 
     1979      3.35       3.252     -0.098 
     1980      4.23       4.1       -0.13  
     1981      4.47       4.495      0.025 
     1982      3.8        3.744     -0.056 
     1983      2.39       2.255     -0.135 
     1984      4.5        4.506      0.006 
     1985      2.27       2.098     -0.172 
     1986      3.24       3.128     -0.112 
     1987      4.15       4.099     -0.051 
     1988      2.21       2.05      -0.16  
     1989      3.17       3.067     -0.103 
     1990      4.01       3.944     -0.066 
     1991      4.13       4.233      0.103 
     1992      3.14       2.992     -0.148 
     1993      3.35       3.225     -0.125 
     1994      5.1        5.305      0.205 
     1995      2.87       2.718     -0.152 
     1996      3.43       3.371     -0.059 
     1997      4.59       4.541     -0.049 
     1998      2.77       2.7       -0.07  
     1999      4.2        4.188     -0.012 
     2000      1.71       1.527     -0.183 
     2001      3.47       3.413     -0.057 
     2002      3.53       3.457     -0.073 
     2003      4.24       4.159     -0.081 
     2004      3.55       3.477     -0.073 
     2005      3.25       3.138     -0.112 
     2006      3.77       3.679     -0.091 
     2007      3.88       3.869     -0.011 
     2008      4.58       4.477     -0.103 
     2009      4.06       4.017     -0.043 
     2010      3.28       3.157     -0.123 
     2011      3.67       3.599     -0.071 
     2012      3.93       3.916     -0.014 
     2013      3.71       3.645     -0.065 
     2014      3.4        3.296     -0.104 
     2015      3.95       3.789     -0.161 
     2016      3.65       3.527     -0.123 
     2017      3.89       3.8       -0.09  
     2018      4.18       4.105     -0.075 
     2019      2.34       2.196     -0.144 
     2020      3.73       3.67      -0.06  
     2021      4.44       4.299     -0.141 
     2022      3.35       3.294     -0.056 
     2023      4          4.055      0.055 
     2024      3.75       3.687     -0.063 
     2025      3.34       3.278     -0.062 
     2026      4.17       4.095     -0.075 
     2027      3.76       3.701     -0.059 
     2028      2.97       2.846     -0.124 
     2029      3.13       2.987     -0.143 
     2030      3.37       3.263     -0.107 
     2031      4.06       4.014     -0.046 
     2032      4.08       4.087      0.007 
     2033      3.52       3.454     -0.066 
     2034      4.03       4.028     -0.002 
     2035      3.15       3.052     -0.098 
     2036      4.11       4.009     -0.101 
     2037      4.38       4.325     -0.055 
     2038      3.31       3.216     -0.094 
     2039      3.85       3.698     -0.152 
     2040      3.46       3.374     -0.086 
     2041      3.33       3.248     -0.082 
     2042      4.44       4.409     -0.031 
     2043      4.68       4.577     -0.103 
     2044      5.07       5.029     -0.041 
     2045      4.75       4.656     -0.094 
     2046      3.88       3.809     -0.071 
     2047      3.63       3.564     -0.066 
     2048      4.72       4.599     -0.121 
     2049      3.73       3.614     -0.116 
     2050      2.45       2.284     -0.166 
     2051      3.81       3.732     -0.078 
     2052      3.2        3.132     -0.068 
     2053      3.52       3.481     -0.039 
     2054      4.05       3.954     -0.096 
     2055      3.98       4.009      0.029 
     2056      4.92       4.751     -0.169 
     2057      3.33       3.21      -0.12  
     2058      5.07       4.909     -0.161 
     2059      4.97       4.872     -0.098 
     2060      3.66       3.626     -0.034 
     2061      3.15       3.049     -0.101 
     2062      3.92       3.821     -0.099 
     2063      3.86       3.774     -0.086 
     2064      4.28       4.278     -0.002 
     2065      2.84       2.699     -0.141 
     2066      3.73       3.615     -0.115 
     2067      3.6        3.507     -0.093 
     2068      4.05       4.012     -0.038 
